state,senator,,zip
RI,Sheldon Whitehouse,,2903
RI,Sheldon Whitehouse,,2903
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
IL,Tammy Duckworth,,62707
MN,Tina Smith,,55155
MN,Tina Smith,,55155
MN,Tina Smith,,55155
MI,Gary C. Peters,,48933
MI,Gary C. Peters,,48933
MI,Gary C. Peters,,48933
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
KY,Mitch Mcconnell,,40601
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
WA,Maria Cantwell,,98504
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
NV,Jacky Rosen,,89701
NV,Jacky Rosen,,89701
NV,Jacky Rosen,,89701
NV,Jacky Rosen,,89701
RI,Sheldon Whitehouse,,2903
RI,Sheldon Whitehouse,,2903
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AK,Dan Sullivan,,99801
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
AK,Dan Sullivan,,99801
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
KY,Mitch Mcconnell,,40601
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
TN,Bill Hagerty,,37243
MI,Gary C. Peters,,48933
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
NE,Deb Fischer,,68508
NE,Deb Fischer,,68508
NE,Deb Fischer,,68508
NE,Deb Fischer,,68508
TN,Bill Hagerty,,68508
TN,Bill Hagerty,,68508
TN,Bill Hagerty,,68508
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
AK,Dan Sullivan,,99801
SC,Lindsey Graham,,29208
SC,Lindsey Graham,,29208
SC,Lindsey Graham,,29208
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
KY,Mitch Mcconnell,,40601
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
TN,Bill Hagerty,,37243
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
CO,John W. Hickenlooper,,80203
MI,Gary C. Peters,,48933
MN,Tina Smith,,55155
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
SD,John Thune,,57501
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
TN,Bill Hagerty,,37243
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
OR,Ron Wyden,,97301
OR,Ron Wyden,,97301
KY,Mitch Mcconnell,,40601
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
WV,Shelley Moore Capito,,25305
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
VA,Mark R. Warner,,23218
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
ME,Susan M. Collins,,4333
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
AL,Tommy Tuberville,,36104
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
DE,Thomas R. Carper,,19901
